rank,actor_id,actor_name,final_score,exposure_score,hhi_score,hhi_normalized,num_eligible_credits,top_k_count,top_movie_1,top_movie_2,top_movie_3
70,5294,Actor_5294,20.1443,17.4321,0.3981,0.3551,3,15,The Lion King,Doctor Strange,2012
71,24045,Actor_24045,20.0768,17.0791,0.4126,0.3706,3,15,(500) Days of Summer,Inception,The Dark Knight Rises
72,21007,Actor_21007,20.0352,17.7965,0.3721,0.3272,4,15,21 Jump Street,The Wolf of Wall Street,How to Train Your Dragon
73,1979,Actor_1979,19.8227,16.1651,0.4451,0.4055,3,15,American Beauty,Baby Driver,The Usual Suspects
74,27972,Actor_27972,19.5339,19.5127,0.2501,0.1965,4,15,The Hunger Games,The Hunger Games: Catching Fire,The Hunger Games: Mockingjay - Part 1
75,5469,Actor_5469,19.4723,15.3955,0.4640,0.4257,3,15,The Grand Budapest Hotel,Schindler's List,Harry Potter and the Deathly Hallows: Part 2
76,1159982,Actor_1159982,19.4226,13.1376,0.5804,0.5504,3,15,Baby Driver,Insurgent,Divergent
77,70851,Actor_70851,19.3456,16.8158,0.3810,0.3368,4,15,Kung Fu Panda,Jumanji: Welcome to the Jungle,The Super Mario Bros. Movie
78,12898,Actor_12898,19.2399,19.1662,0.2501,0.1966,4,15,Toy Story,Toy Story 3,Toy Story 2
79,1037,Actor_1037,19.2252,13.7013,0.5383,0.5053,3,15,Reservoir Dogs,Taxi Driver,Pulp Fiction
80,9015,Actor_9015,19.2141,12.9682,0.5763,0.5461,3,15,Brave,No Country for Old Men,Trainspotting
81,114,Actor_114,19.1754,20.3513,0.1834,0.1251,6,15,Pirates of the Caribbean: Dead Man's Chest,Troy,Pirates of the Caribbean: The Curse of the Black Pearl
82,117642,Actor_117642,19.0413,15.4188,0.4360,0.3957,4,15,Aquaman,Dune,Zack Snyder's Justice League
83,2037,Actor_2037,18.8929,12.9333,0.5582,0.5266,3,15,Oppenheimer,Dunkirk,Batman Begins
84,54693,Actor_54693,18.1166,17.7159,0.2569,0.2039,4,15,The Amazing Spider-Man,La La Land,The Amazing Spider-Man 2
85,118,Actor_118,17.8644,18.1283,0.2194,0.1637,5,15,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: At World's End,Pirates of the Caribbean: On Stranger Tides
86,64,Actor_64,17.8600,19.1327,0.1660,0.1065,7,15,The Dark Knight Rises,Léon: The Professional,The Fifth Element
87,205,Actor_205,17.7666,18.0147,0.2194,0.1636,5,15,Spider-Man 2,Spider-Man 3,Spider-Man
88,12052,Actor_12052,17.5493,17.5862,0.2285,0.1734,5,15,Iron Man 3,Iron Man 2,Se7en
89,8691,Actor_8691,17.0112,14.9624,0.3338,0.2862,3,15,Avatar,Guardians of the Galaxy Vol. 2,Avatar: The Way of Water
90,776,Actor_776,16.4100,14.2599,0.3335,0.2859,3,15,Shrek,Shrek 2,Mulan
91,1813,Actor_1813,16.3343,15.2120,0.2785,0.2269,4,15,Interstellar,The Devil Wears Prada,Alice in Wonderland
92,3895,Actor_3895,16.0899,15.9296,0.2253,0.1700,5,15,Batman Begins,Interstellar,The Prestige
93,204,Actor_204,15.6326,14.1398,0.2915,0.2409,4,15,Titanic,Eternal Sunshine of the Spotless Mind,Insurgent
94,16851,Actor_16851,14.9046,13.7566,0.2665,0.2141,4,15,Deadpool 2,No Country for Old Men,Men in Black 3
95,18997,Actor_18997,14.7768,11.2959,0.3887,0.3450,3,15,Jurassic World,Jurassic World: Fallen Kingdom,Spider-Man 3
96,17051,Actor_17051,14.7528,13.6198,0.2643,0.2117,4,15,Rise of the Planet of the Apes,Spider-Man 2,Spider-Man 3
97,112,Actor_112,14.7320,11.8597,0.3561,0.3101,3,15,The Curious Case of Benjamin Button,How to Train Your Dragon 2,Thor: Ragnarok
98,115150,Actor_115150,14.6806,11.4232,0.3760,0.3314,3,15,The Maze Runner,Maze Runner: The Scorch Trials,Pirates of the Caribbean: Dead Men Tell No Tales
99,116,Actor_116,14.4022,13.0352,0.2734,0.2215,4,15,The Imitation Game,Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: The Curse of the Black Pearl
100,5293,Actor_5293,14.1526,12.5607,0.2829,0.2317,4,15,Spider-Man,Aquaman,Finding Nemo
